,time[s],velocity[km/h],velocity[m/s]
1739,1739,102.5,28.47222222222222
1740,1740,100.4,27.88888888888889
1741,1741,98.6,27.388888888888886
1742,1742,97.2,27.0
1743,1743,95.9,26.63888888888889
1744,1744,94.8,26.333333333333332
1745,1745,93.8,26.055555555555554
1746,1746,92.8,25.777777777777775
1747,1747,91.8,25.5
1748,1748,91.0,25.27777777777778
1749,1749,90.2,25.055555555555557
1750,1750,89.6,24.888888888888886
1751,1751,89.1,24.749999999999996
1752,1752,88.6,24.611111111111107
1753,1753,88.1,24.47222222222222
1754,1754,87.6,24.333333333333332
1755,1755,87.1,24.194444444444443
1756,1756,86.6,24.055555555555554
1757,1757,86.1,23.916666666666664
1758,1758,85.5,23.75
1759,1759,85.0,23.61111111111111
1760,1760,84.4,23.444444444444446
1761,1761,83.8,23.277777777777775
1762,1762,83.2,23.11111111111111
1763,1763,82.6,22.944444444444443
1764,1764,82.0,22.77777777777778
1765,1765,81.3,22.583333333333332
1766,1766,80.4,22.333333333333336
1767,1767,79.1,21.97222222222222
1768,1768,77.4,21.5
1769,1769,75.1,20.86111111111111
1770,1770,72.3,20.083333333333332
1771,1771,69.1,19.194444444444443
1772,1772,65.9,18.305555555555557
1773,1773,62.7,17.416666666666668
1774,1774,59.7,16.583333333333332
1775,1775,57.0,15.833333333333332
1776,1776,54.6,15.166666666666666
1777,1777,52.2,14.5
1778,1778,49.7,13.805555555555555
1779,1779,46.8,12.999999999999998
1780,1780,43.5,12.083333333333332
1781,1781,39.9,11.083333333333332
1782,1782,36.4,10.11111111111111
1783,1783,33.2,9.222222222222223
1784,1784,30.5,8.472222222222221
1785,1785,28.3,7.861111111111111
1786,1786,26.3,7.305555555555555
1787,1787,24.4,6.777777777777777
1788,1788,22.5,6.25
1789,1789,20.5,5.694444444444445
1790,1790,18.2,5.055555555555555
1791,1791,15.5,4.305555555555555
1792,1792,12.3,3.416666666666667
1793,1793,8.7,2.4166666666666665
1794,1794,5.2,1.4444444444444444
1795,1795,0.0,0.0
1796,1796,0.0,0.0
1797,1797,0.0,0.0
1798,1798,0.0,0.0
1799,1799,0.0,0.0
1800,1800,0.0,0.0
